lostcolumn,x,y,z
0.5769778464775016,-16.595599059485195,NA,fixed
0.875388738450687,NA,class2,fixed
0.6085654369735587,-99.97712503653102,class1,fixed
0.2516595841523237,-39.53348547363205,class1,fixed
0.2961299234959044,-70.64882183657738,class0,fixed
0.5329225590316532,-81.53228104624044,class0,fixed
0.9620782128470935,-62.74795772446582,class0,NA
0.18449560449017766,-30.88785459139045,class1,fixed
0.509898378143109,NA,class0,fixed
0.3437881034368444,7.7633468006713855,class2,fixed
0.7697253449571857,-16.161097119341036,class1,fixed
0.802866486432424,37.043900079351886,class2,fixed
0.4245599103022166,-59.109550053696516,NA,fixed
0.20412249999433585,75.62348727818909,class2,NA
0.06708946032885532,-94.52248136041477,NA,fixed
0.1986482644205615,34.093502035680444,class1,NA
0.2724008501293822,-16.539039526574612,class1,fixed
0.5987889179092104,11.737965689150329,class2,fixed
0.8730834972744356,-71.92261228095325,class0,fixed
0.1282309388454863,-60.37970218302424,class0,fixed
0.958188741714896,60.14891373510733,class2,fixed
0.6831708438541465,93.65231514387949,NA,fixed
0.7419642356783802,-37.31516436815143,class1,fixed
0.9828807859209906,NA,class2,fixed
0.41610077261814205,75.27783045920765,NA,fixed
0.5315834658959018,78.92133270076945,class0,NA
0.6792129501957186,-82.99115772604442,class2,NA
0.5128751425899913,-92.18904335342353,class0,fixed
0.2991123446608356,NA,class1,fixed
0.10538467273003926,75.62850068588261,class3,fixed
0.28493214572214476,-80.33063323338999,class0,fixed
0.7688528482877579,-15.778474998989566,NA,NA
0.6407827044518462,NA,class0,NA
0.8013307032031926,6.6330569946034075,class2,fixed
0.5171205319704266,38.37542279009466,class2,fixed
0.23210002184633505,-36.89687379878741,class0,fixed
0.6279619269819027,37.30018553631675,class2,NA
0.30400549002230315,66.92513437947457,NA,fixed
0.029528744942020957,-96.34234453116164,class1,NA
0.9033311768168756,50.028862988993495,class2,fixed
0.4203695688027851,97.77221778129893,class0,fixed
0.4261307804247122,49.63313087596788,class2,fixed
0.7412517353318591,-43.91120158711897,class1,fixed
0.9484584043057936,57.85586569029769,class3,fixed
0.07251552804546335,-79.3547986844716,class3,NA
0.17270108813227492,-10.421294764818967,class1,fixed
0.3223574891327107,81.71910061861911,NA,fixed
0.248424246330199,-41.2771703252641,NA,fixed
0.49549498136119297,NA,class2,fixed
0.8244596107976835,-73.99428557634447,class0,fixed
0.8539724149421759,-96.12660842594059,class0,fixed
0.5958299420587015,NA,class3,fixed
0.24017373383106666,-57.674376799988195,class0,fixed
0.18649268827268528,-46.890668125554754,NA,NA
0.743390512402039,-1.6853681439323367,class2,fixed
0.23721405764354764,-89.32749097658393,class0,fixed
0.5394908909265497,NA,class2,NA
0.7492807871271918,-70.65428501883797,class0,fixed
0.22824910461538594,NA,class2,fixed
0.17450118757274402,NA,class2,fixed
0.03973568657585125,-79.53311423443483,class1,fixed
0.14756883769994755,-17.188802436086334,class0,NA
0.8514389069469908,38.88003154554903,NA,fixed
0.10463591174495857,-17.16414609461947,class2,fixed
0.2236450455273178,-90.00930821078256,class0,fixed
0.03275719974597713,7.179281183102319,class2,NA
0.6763566354512786,32.75892904395775,class2,fixed
0.2317031414647196,2.9778224116617196,class2,fixed
0.4135917178017643,88.91895119816266,class2,fixed
0.13930117132372677,17.31100810039858,class2,fixed
0.3772172876115065,80.6803830575767,class0,NA
0.4244374662396153,-72.5050591707525,class2,NA
0.4729649518600131,-72.14473054984829,class0,fixed
0.4228418130386131,61.47825774190477,class2,NA
0.10275656387416432,NA,class2,fixed
0.772580266631544,-66.92916057661344,class0,fixed
0.1372060034899114,85.50171607920677,class2,NA
0.424292374325812,-30.446828050898688,class1,fixed
0.2719561124527795,50.162420627231114,class2,NA
0.3010079430799063,45.199597070090306,class2,fixed
0.6724207725864325,76.66121824116198,class2,fixed
0.5177867238134145,24.73444141112178,class2,fixed
0.19008705047994057,50.18848680546745,class2,NA
0.4691344398333771,NA,class1,fixed
0.3395408687963035,-46.01442164699478,class1,NA
0.7044971982481261,79.17724363921337,class2,fixed
0.226095202432549,NA,class1,fixed
0.8449881373583452,92.96800942967712,class1,fixed
0.5262296648916304,NA,class1,fixed
0.5006195729230891,24.339144041824355,class2,fixed
0.25368580688768017,-77.05080540932497,class0,fixed
0.18615566973666398,89.89785174141426,class3,fixed
0.4718190627375968,-10.01757330401189,class1,fixed
0.9818244178252573,15.677922877426354,class2,fixed
0.13290623766182708,-18.372639447743765,class1,fixed
0.28346243242805713,-52.59460395139446,class0,fixed
0.800641174283456,80.67590411245075,class0,NA
